,pokemon,types
94,onix,"['Rock', 'Ground']"
95,drowzee,['Psychic']
96,hypno,['Psychic']
97,krabby,['Water']
98,kingler,['Water']
99,voltorb,['Electric']
100,electrode,['Electric']
101,exeggcute,"['Grass', 'Psychic']"
102,exeggutor,"['Grass', 'Psychic']"
103,cubone,['Ground']
104,marowak,['Ground']
105,hitmonlee,['Fighting']
106,hitmonchan,['Fighting']
107,lickitung,['Normal']
108,koffing,['Poison']
109,weezing,['Poison']
110,rhyhorn,"['Ground', 'Rock']"
111,rhydon,"['Ground', 'Rock']"
112,chansey,['Normal']
113,tangela,['Grass']
114,kangaskhan,['Normal']
115,horsea,['Water']
116,seadra,['Water']
117,goldeen,['Water']
118,seaking,['Water']
119,staryu,['Water']
120,starmie,"['Water', 'Psychic']"
121,mr-mime,"['Psychic', 'Fairy']"
122,scyther,"['Bug', 'Flying']"
123,jynx,"['Ice', 'Psychic']"
124,electabuzz,['Electric']
125,magmar,['Fire']
126,pinsir,['Bug']
127,tauros,['Normal']
128,magikarp,['Water']
129,gyarados,"['Water', 'Flying']"
130,lapras,"['Water', 'Ice']"
131,ditto,['Normal']
132,eevee,['Normal']
133,vaporeon,['Water']
134,jolteon,['Electric']
135,flareon,['Fire']
136,porygon,['Normal']
137,omanyte,"['Rock', 'Water']"
138,omastar,"['Rock', 'Water']"
139,kabuto,"['Rock', 'Water']"
140,kabutops,"['Rock', 'Water']"
141,aerodactyl,"['Rock', 'Flying']"
142,snorlax,['Normal']
143,articuno,"['Ice', 'Flying']"
144,zapdos,"['Electric', 'Flying']"
145,moltres,"['Fire', 'Flying']"
146,dratini,['Dragon']
147,dragonair,['Dragon']
148,dragonite,"['Dragon', 'Flying']"
149,mewtwo,['Psychic']
150,mew,['Psychic']
151,chikorita,['Grass']
152,bayleef,['Grass']
153,meganium,['Grass']
154,cyndaquil,['Fire']
155,quilava,['Fire']
156,typhlosion,['Fire']
157,totodile,['Water']
158,croconaw,['Water']
159,feraligatr,['Water']
160,sentret,['Normal']
161,furret,['Normal']
162,hoothoot,"['Normal', 'Flying']"
163,noctowl,"['Normal', 'Flying']"
164,ledyba,"['Bug', 'Flying']"
165,ledian,"['Bug', 'Flying']"
166,spinarak,"['Bug', 'Poison']"
167,ariados,"['Bug', 'Poison']"
168,crobat,"['Poison', 'Flying']"
169,chinchou,"['Water', 'Electric']"
170,lanturn,"['Water', 'Electric']"
171,pichu,['Electric']
172,cleffa,['Fairy']
173,igglybuff,"['Normal', 'Fairy']"
174,togepi,['Fairy']
175,togetic,"['Fairy', 'Flying']"
176,natu,"['Psychic', 'Flying']"
177,xatu,"['Psychic', 'Flying']"
178,mareep,['Electric']
179,flaaffy,['Electric']
180,ampharos,['Electric']
181,bellossom,['Grass']
182,marill,"['Water', 'Fairy']"
183,azumarill,"['Water', 'Fairy']"
184,sudowoodo,['Rock']
185,politoed,['Water']
186,hoppip,"['Grass', 'Flying']"
187,skiploom,"['Grass', 'Flying']"
188,jumpluff,"['Grass', 'Flying']"
189,aipom,['Normal']
190,sunkern,['Grass']
191,sunflora,['Grass']
192,yanma,"['Bug', 'Flying']"
193,wooper,"['Water', 'Ground']"
194,quagsire,"['Water', 'Ground']"
195,espeon,['Psychic']
196,umbreon,['Dark']
197,murkrow,"['Dark', 'Flying']"
198,slowking,"['Water', 'Psychic']"
199,misdreavus,['Ghost']
200,unown,['Psychic']
201,wobbuffet,['Psychic']
202,girafarig,"['Normal', 'Psychic']"
203,pineco,['Bug']
204,forretress,"['Bug', 'Steel']"
205,dunsparce,['Normal']
206,gligar,"['Ground', 'Flying']"
207,steelix,"['Steel', 'Ground']"
208,snubbull,['Fairy']
209,granbull,['Fairy']
210,qwilfish,"['Water', 'Poison']"
211,scizor,"['Bug', 'Steel']"
212,shuckle,"['Bug', 'Rock']"
213,heracross,"['Bug', 'Fighting']"
214,sneasel,"['Dark', 'Ice']"
215,teddiursa,['Normal']
216,ursaring,['Normal']
217,slugma,['Fire']
218,magcargo,"['Fire', 'Rock']"
219,swinub,"['Ice', 'Ground']"
220,piloswine,"['Ice', 'Ground']"
221,corsola,"['Water', 'Rock']"
222,remoraid,['Water']
223,octillery,['Water']
224,delibird,"['Ice', 'Flying']"
225,mantine,"['Water', 'Flying']"
226,skarmory,"['Steel', 'Flying']"
227,houndour,"['Dark', 'Fire']"
228,houndoom,"['Dark', 'Fire']"
229,kingdra,"['Water', 'Dragon']"
230,phanpy,['Ground']
231,donphan,['Ground']
232,porygon2,['Normal']
233,stantler,['Normal']
234,smeargle,['Normal']
235,tyrogue,['Fighting']
236,hitmontop,['Fighting']
237,smoochum,"['Ice', 'Psychic']"
238,elekid,['Electric']
239,magby,['Fire']
240,miltank,['Normal']
241,blissey,['Normal']
242,raikou,['Electric']
243,entei,['Fire']
244,suicune,['Water']
245,larvitar,"['Rock', 'Ground']"
246,pupitar,"['Rock', 'Ground']"
247,tyranitar,"['Rock', 'Dark']"
248,lugia,"['Psychic', 'Flying']"
249,ho-oh,"['Fire', 'Flying']"
250,celebi,"['Psychic', 'Grass']"
251,treecko,['Grass']
252,grovyle,['Grass']
253,sceptile,['Grass']
254,torchic,['Fire']
255,combusken,"['Fire', 'Fighting']"
256,blaziken,"['Fire', 'Fighting']"
257,mudkip,['Water']
258,marshtomp,"['Water', 'Ground']"
259,swampert,"['Water', 'Ground']"
260,poochyena,['Dark']
261,mightyena,['Dark']
262,zigzagoon,['Normal']
263,linoone,['Normal']
264,wurmple,['Bug']
265,silcoon,['Bug']
266,beautifly,"['Bug', 'Flying']"
267,cascoon,['Bug']
268,dustox,"['Bug', 'Poison']"
269,lotad,"['Water', 'Grass']"
270,lombre,"['Water', 'Grass']"
271,ludicolo,"['Water', 'Grass']"
272,seedot,['Grass']
273,nuzleaf,"['Grass', 'Dark']"
274,shiftry,"['Grass', 'Dark']"
275,taillow,"['Normal', 'Flying']"
276,swellow,"['Normal', 'Flying']"
277,wingull,"['Water', 'Flying']"
278,pelipper,"['Water', 'Flying']"
279,ralts,"['Psychic', 'Fairy']"
280,kirlia,"['Psychic', 'Fairy']"
281,gardevoir,"['Psychic', 'Fairy']"
282,surskit,"['Bug', 'Water']"
283,masquerain,"['Bug', 'Flying']"
284,shroomish,['Grass']
285,breloom,"['Grass', 'Fighting']"
286,slakoth,['Normal']
287,vigoroth,['Normal']
288,slaking,['Normal']
289,nincada,"['Bug', 'Ground']"
290,ninjask,"['Bug', 'Flying']"
291,shedinja,"['Bug', 'Ghost']"
292,whismur,['Normal']
293,loudred,['Normal']
294,exploud,['Normal']
295,makuhita,['Fighting']
296,hariyama,['Fighting']
297,azurill,"['Normal', 'Fairy']"
298,nosepass,['Rock']
299,skitty,['Normal']
300,delcatty,['Normal']
301,sableye,"['Dark', 'Ghost']"
302,mawile,"['Steel', 'Fairy']"
303,aron,"['Steel', 'Rock']"
304,lairon,"['Steel', 'Rock']"
305,aggron,"['Steel', 'Rock']"
306,meditite,"['Fighting', 'Psychic']"
307,medicham,"['Fighting', 'Psychic']"
308,electrike,['Electric']
309,manectric,['Electric']
310,plusle,['Electric']
311,minun,['Electric']
312,volbeat,['Bug']
313,illumise,['Bug']
314,roselia,"['Grass', 'Poison']"
315,gulpin,['Poison']
316,swalot,['Poison']
317,carvanha,"['Water', 'Dark']"
318,sharpedo,"['Water', 'Dark']"
319,wailmer,['Water']
320,wailord,['Water']
321,numel,"['Fire', 'Ground']"
322,camerupt,"['Fire', 'Ground']"
323,torkoal,['Fire']
324,spoink,['Psychic']
325,grumpig,['Psychic']
326,spinda,['Normal']
327,trapinch,['Ground']
328,vibrava,"['Ground', 'Dragon']"
329,flygon,"['Ground', 'Dragon']"
330,cacnea,['Grass']
331,cacturne,"['Grass', 'Dark']"
332,swablu,"['Normal', 'Flying']"
333,altaria,"['Dragon', 'Flying']"
334,zangoose,['Normal']
335,seviper,['Poison']
336,lunatone,"['Rock', 'Psychic']"
337,solrock,"['Rock', 'Psychic']"
338,barboach,"['Water', 'Ground']"
339,whiscash,"['Water', 'Ground']"
340,corphish,['Water']
341,crawdaunt,"['Water', 'Dark']"
342,baltoy,"['Ground', 'Psychic']"
343,claydol,"['Ground', 'Psychic']"
344,lileep,"['Rock', 'Grass']"
345,cradily,"['Rock', 'Grass']"
346,anorith,"['Rock', 'Bug']"
347,armaldo,"['Rock', 'Bug']"
348,feebas,['Water']
349,milotic,['Water']
350,castform,['Normal']
351,kecleon,['Normal']
352,shuppet,['Ghost']
353,banette,['Ghost']
354,duskull,['Ghost']
355,dusclops,['Ghost']
356,tropius,"['Grass', 'Flying']"
357,chimecho,['Psychic']
358,absol,['Dark']
359,wynaut,['Psychic']
360,snorunt,['Ice']
361,glalie,['Ice']
362,spheal,"['Ice', 'Water']"
363,sealeo,"['Ice', 'Water']"
364,walrein,"['Ice', 'Water']"
365,clamperl,['Water']
366,huntail,['Water']
367,gorebyss,['Water']
368,relicanth,"['Water', 'Rock']"
369,luvdisc,['Water']
370,bagon,['Dragon']
371,shelgon,['Dragon']
372,salamence,"['Dragon', 'Flying']"
373,beldum,"['Steel', 'Psychic']"
374,metang,"['Steel', 'Psychic']"
375,metagross,"['Steel', 'Psychic']"
376,regirock,['Rock']
377,regice,['Ice']
378,registeel,['Steel']
379,latias,"['Dragon', 'Psychic']"
380,latios,"['Dragon', 'Psychic']"
381,kyogre,['Water']
382,groudon,['Ground']
383,rayquaza,"['Dragon', 'Flying']"
384,jirachi,"['Steel', 'Psychic']"
385,deoxys,['Psychic']
386,turtwig,['Grass']
387,grotle,['Grass']
388,torterra,"['Grass', 'Ground']"
389,chimchar,['Fire']
390,monferno,"['Fire', 'Fighting']"
391,infernape,"['Fire', 'Fighting']"
392,piplup,['Water']
393,prinplup,['Water']
394,empoleon,"['Water', 'Steel']"
395,starly,"['Normal', 'Flying']"
396,staravia,"['Normal', 'Flying']"
397,staraptor,"['Normal', 'Flying']"
398,bidoof,['Normal']
399,bibarel,"['Normal', 'Water']"
400,kricketot,['Bug']
401,kricketune,['Bug']
402,shinx,['Electric']
403,luxio,['Electric']
404,luxray,['Electric']
405,budew,"['Grass', 'Poison']"
406,roserade,"['Grass', 'Poison']"
407,cranidos,['Rock']
408,rampardos,['Rock']
409,shieldon,"['Rock', 'Steel']"
410,bastiodon,"['Rock', 'Steel']"
411,burmy,['Bug']
412,wormadam,"['Bug', 'Grass']"
413,mothim,"['Bug', 'Flying']"
414,combee,"['Bug', 'Flying']"
415,vespiquen,"['Bug', 'Flying']"
416,pachirisu,['Electric']
417,buizel,['Water']
418,floatzel,['Water']
419,cherubi,['Grass']
420,cherrim,['Grass']
421,shellos,['Water']
422,gastrodon,"['Water', 'Ground']"
423,ambipom,['Normal']
424,drifloon,"['Ghost', 'Flying']"
425,drifblim,"['Ghost', 'Flying']"
426,buneary,['Normal']
427,lopunny,['Normal']
428,mismagius,['Ghost']
429,honchkrow,"['Dark', 'Flying']"
430,glameow,['Normal']
431,purugly,['Normal']
432,chingling,['Psychic']
433,stunky,"['Poison', 'Dark']"
434,skuntank,"['Poison', 'Dark']"
435,bronzor,"['Steel', 'Psychic']"
436,bronzong,"['Steel', 'Psychic']"
437,bonsly,['Rock']
438,mime-jr,"['Psychic', 'Fairy']"
439,happiny,['Normal']
440,chatot,"['Normal', 'Flying']"
441,spiritomb,"['Ghost', 'Dark']"
442,gible,"['Dragon', 'Ground']"
443,gabite,"['Dragon', 'Ground']"
444,garchomp,"['Dragon', 'Ground']"
445,munchlax,['Normal']
446,riolu,['Fighting']
447,lucario,"['Fighting', 'Steel']"
448,hippopotas,['Ground']
449,hippowdon,['Ground']
450,skorupi,"['Poison', 'Bug']"
451,drapion,"['Poison', 'Dark']"
452,croagunk,"['Poison', 'Fighting']"
453,toxicroak,"['Poison', 'Fighting']"
454,carnivine,['Grass']
455,finneon,['Water']
456,lumineon,['Water']
457,mantyke,"['Water', 'Flying']"
458,snover,"['Grass', 'Ice']"
459,abomasnow,"['Grass', 'Ice']"
460,weavile,"['Dark', 'Ice']"
461,magnezone,"['Electric', 'Steel']"
462,lickilicky,['Normal']
463,rhyperior,"['Ground', 'Rock']"
464,tangrowth,['Grass']
465,electivire,['Electric']
466,magmortar,['Fire']
467,togekiss,"['Fairy', 'Flying']"
468,yanmega,"['Bug', 'Flying']"
469,leafeon,['Grass']
470,glaceon,['Ice']
471,gliscor,"['Ground', 'Flying']"
472,mamoswine,"['Ice', 'Ground']"
473,porygon-z,['Normal']
474,gallade,"['Psychic', 'Fighting']"
475,probopass,"['Rock', 'Steel']"
476,dusknoir,['Ghost']
477,froslass,"['Ice', 'Ghost']"
478,rotom,"['Electric', 'Ghost']"
479,uxie,['Psychic']
480,mesprit,['Psychic']
481,azelf,['Psychic']
482,dialga,"['Steel', 'Dragon']"
483,palkia,"['Water', 'Dragon']"
484,heatran,"['Fire', 'Steel']"
485,regigigas,['Normal']
486,giratina,"['Ghost', 'Dragon']"
487,cresselia,['Psychic']
488,phione,['Water']
489,manaphy,['Water']
490,darkrai,['Dark']
491,shaymin,['Grass']
492,arceus,['Normal']
493,victini,"['Psychic', 'Fire']"
494,snivy,['Grass']
495,servine,['Grass']
496,serperior,['Grass']
497,tepig,['Fire']
498,pignite,"['Fire', 'Fighting']"
499,emboar,"['Fire', 'Fighting']"
500,oshawott,['Water']
501,dewott,['Water']
502,samurott,['Water']
503,patrat,['Normal']
504,watchog,['Normal']
505,lillipup,['Normal']
506,herdier,['Normal']
507,stoutland,['Normal']
508,purrloin,['Dark']
509,liepard,['Dark']
510,pansage,['Grass']
511,simisage,['Grass']
512,pansear,['Fire']
513,simisear,['Fire']
514,panpour,['Water']
515,simipour,['Water']
516,munna,['Psychic']
517,musharna,['Psychic']
518,pidove,"['Normal', 'Flying']"
519,tranquill,"['Normal', 'Flying']"
520,unfezant,"['Normal', 'Flying']"
521,blitzle,['Electric']
522,zebstrika,['Electric']
523,roggenrola,['Rock']
524,boldore,['Rock']
525,gigalith,['Rock']
526,woobat,"['Psychic', 'Flying']"
527,swoobat,"['Psychic', 'Flying']"
528,drilbur,['Ground']
529,excadrill,"['Ground', 'Steel']"
530,audino,['Normal']
531,timburr,['Fighting']
532,gurdurr,['Fighting']
533,conkeldurr,['Fighting']
534,tympole,['Water']
535,palpitoad,"['Water', 'Ground']"
536,seismitoad,"['Water', 'Ground']"
537,throh,['Fighting']
538,sawk,['Fighting']
539,sewaddle,"['Bug', 'Grass']"
540,swadloon,"['Bug', 'Grass']"
541,leavanny,"['Bug', 'Grass']"
542,venipede,"['Bug', 'Poison']"
543,whirlipede,"['Bug', 'Poison']"
544,scolipede,"['Bug', 'Poison']"
545,cottonee,"['Grass', 'Fairy']"
546,whimsicott,"['Grass', 'Fairy']"
547,petilil,['Grass']
548,lilligant,['Grass']
549,basculin,['Water']
550,sandile,"['Ground', 'Dark']"
551,krokorok,"['Ground', 'Dark']"
552,krookodile,"['Ground', 'Dark']"
553,darumaka,['Fire']
554,darmanitan,['Fire']
555,maractus,['Grass']
556,dwebble,"['Bug', 'Rock']"
557,crustle,"['Bug', 'Rock']"
558,scraggy,"['Dark', 'Fighting']"
559,scrafty,"['Dark', 'Fighting']"
560,sigilyph,"['Psychic', 'Flying']"
561,yamask,['Ghost']
562,cofagrigus,['Ghost']
563,tirtouga,"['Water', 'Rock']"
564,carracosta,"['Water', 'Rock']"
565,archen,"['Rock', 'Flying']"
566,archeops,"['Rock', 'Flying']"
567,trubbish,['Poison']
568,garbodor,['Poison']
569,zorua,['Dark']
570,zoroark,['Dark']
571,minccino,['Normal']
572,cinccino,['Normal']
573,gothita,['Psychic']
574,gothorita,['Psychic']
575,gothitelle,['Psychic']
576,solosis,['Psychic']
577,duosion,['Psychic']
578,reuniclus,['Psychic']
579,ducklett,"['Water', 'Flying']"
580,swanna,"['Water', 'Flying']"
581,vanillite,['Ice']
582,vanillish,['Ice']
583,vanilluxe,['Ice']
584,deerling,"['Normal', 'Grass']"
585,sawsbuck,"['Normal', 'Grass']"
586,emolga,"['Electric', 'Flying']"
587,karrablast,['Bug']
588,escavalier,"['Bug', 'Steel']"
589,foongus,"['Grass', 'Poison']"
590,amoonguss,"['Grass', 'Poison']"
591,frillish,"['Water', 'Ghost']"
592,jellicent,"['Water', 'Ghost']"
593,alomomola,['Water']
594,joltik,"['Bug', 'Electric']"
595,galvantula,"['Bug', 'Electric']"
596,ferroseed,"['Grass', 'Steel']"
597,ferrothorn,"['Grass', 'Steel']"
598,klink,['Steel']
599,klang,['Steel']
600,klinklang,['Steel']
601,tynamo,['Electric']
602,eelektrik,['Electric']
603,eelektross,['Electric']
604,elgyem,['Psychic']
605,beheeyem,['Psychic']
606,litwick,"['Ghost', 'Fire']"
607,lampent,"['Ghost', 'Fire']"
608,chandelure,"['Ghost', 'Fire']"
609,axew,['Dragon']
610,fraxure,['Dragon']
611,haxorus,['Dragon']
612,cubchoo,['Ice']
613,beartic,['Ice']
614,cryogonal,['Ice']
615,shelmet,['Bug']
616,accelgor,['Bug']
617,stunfisk,"['Ground', 'Electric']"
618,mienfoo,['Fighting']
619,mienshao,['Fighting']
620,druddigon,['Dragon']
621,golett,"['Ground', 'Ghost']"
622,golurk,"['Ground', 'Ghost']"
623,pawniard,"['Dark', 'Steel']"
624,bisharp,"['Dark', 'Steel']"
625,bouffalant,['Normal']
626,rufflet,"['Normal', 'Flying']"
627,braviary,"['Normal', 'Flying']"
628,vullaby,"['Dark', 'Flying']"
629,mandibuzz,"['Dark', 'Flying']"
630,heatmor,['Fire']
631,durant,"['Bug', 'Steel']"
632,deino,"['Dark', 'Dragon']"
633,zweilous,"['Dark', 'Dragon']"
634,hydreigon,"['Dark', 'Dragon']"
635,larvesta,"['Bug', 'Fire']"
636,volcarona,"['Bug', 'Fire']"
637,cobalion,"['Steel', 'Fighting']"
638,terrakion,"['Rock', 'Fighting']"
639,virizion,"['Grass', 'Fighting']"
640,tornadus,['Flying']
641,thundurus,"['Electric', 'Flying']"
642,reshiram,"['Dragon', 'Fire']"
643,zekrom,"['Dragon', 'Electric']"
644,landorus,"['Ground', 'Flying']"
645,kyurem,"['Dragon', 'Ice']"
646,keldeo,"['Water', 'Fighting']"
647,meloetta,"['Normal', 'Psychic']"
648,genesect,"['Bug', 'Steel']"
649,chespin,['Grass']
650,quilladin,['Grass']
651,chesnaught,"['Grass', 'Fighting']"
652,fennekin,['Fire']
653,braixen,['Fire']
654,delphox,"['Fire', 'Psychic']"
655,froakie,['Water']
656,frogadier,['Water']
657,greninja,"['Water', 'Dark']"
658,bunnelby,['Normal']
659,diggersby,"['Normal', 'Ground']"
660,fletchling,"['Normal', 'Flying']"
661,fletchinder,"['Fire', 'Flying']"
662,talonflame,"['Fire', 'Flying']"
663,scatterbug,['Bug']
664,spewpa,['Bug']
665,vivillon,"['Bug', 'Flying']"
666,litleo,"['Fire', 'Normal']"
667,pyroar,"['Fire', 'Normal']"
668,flabebe,['Fairy']
669,floette,['Fairy']
670,florges,['Fairy']
671,skiddo,['Grass']
672,gogoat,['Grass']
673,pancham,['Fighting']
674,pangoro,"['Fighting', 'Dark']"
675,furfrou,['Normal']
676,espurr,['Psychic']
677,meowstic,['Psychic']
678,honedge,"['Steel', 'Ghost']"
679,doublade,"['Steel', 'Ghost']"
680,aegislash,"['Steel', 'Ghost']"
681,spritzee,['Fairy']
682,aromatisse,['Fairy']
683,swirlix,['Fairy']
684,slurpuff,['Fairy']
685,inkay,"['Dark', 'Psychic']"
686,malamar,"['Dark', 'Psychic']"
687,binacle,"['Rock', 'Water']"
688,barbaracle,"['Rock', 'Water']"
689,skrelp,"['Poison', 'Water']"
690,dragalge,"['Poison', 'Dragon']"
691,clauncher,['Water']
692,clawitzer,['Water']
693,helioptile,"['Electric', 'Normal']"
694,heliolisk,"['Electric', 'Normal']"
695,tyrunt,"['Rock', 'Dragon']"
696,tyrantrum,"['Rock', 'Dragon']"
697,amaura,"['Rock', 'Ice']"
698,aurorus,"['Rock', 'Ice']"
699,sylveon,['Fairy']
700,hawlucha,"['Fighting', 'Flying']"
701,dedenne,"['Electric', 'Fairy']"
702,carbink,"['Rock', 'Fairy']"
703,goomy,['Dragon']
704,sliggoo,['Dragon']
705,goodra,['Dragon']
706,klefki,"['Steel', 'Fairy']"
707,phantump,"['Ghost', 'Grass']"
708,trevenant,"['Ghost', 'Grass']"
709,pumpkaboo,"['Ghost', 'Grass']"
710,gourgeist,"['Ghost', 'Grass']"
711,bergmite,['Ice']
712,avalugg,['Ice']
713,noibat,"['Flying', 'Dragon']"
714,noivern,"['Flying', 'Dragon']"
715,xerneas,['Fairy']
716,yveltal,"['Dark', 'Flying']"
717,zygarde,"['Dragon', 'Ground']"
718,diancie,"['Rock', 'Fairy']"
719,hoopa,"['Psychic', 'Ghost']"
720,volcanion,"['Fire', 'Water']"
721,rowlet,"['Grass', 'Flying']"
722,dartrix,"['Grass', 'Flying']"
723,decidueye,"['Grass', 'Ghost']"
724,litten,['Fire']
725,torracat,['Fire']
726,incineroar,"['Fire', 'Dark']"
727,popplio,['Water']
728,brionne,['Water']
729,primarina,"['Water', 'Fairy']"
730,pikipek,"['Normal', 'Flying']"
731,trumbeak,"['Normal', 'Flying']"
732,toucannon,"['Normal', 'Flying']"
733,yungoos,['Normal']
734,gumshoos,['Normal']
735,grubbin,['Bug']
736,charjabug,"['Bug', 'Electric']"
737,vikavolt,"['Bug', 'Electric']"
738,crabrawler,['Fighting']
739,crabominable,"['Fighting', 'Ice']"
740,oricorio,"['Fire', 'Flying']"
741,cutiefly,"['Bug', 'Fairy']"
742,ribombee,"['Bug', 'Fairy']"
743,rockruff,['Rock']
744,lycanroc,['Rock']
745,wishiwashi,['Water']
746,mareanie,"['Poison', 'Water']"
747,toxapex,"['Poison', 'Water']"
748,mudbray,['Ground']
749,mudsdale,['Ground']
750,dewpider,"['Water', 'Bug']"
751,araquanid,"['Water', 'Bug']"
752,fomantis,['Grass']
753,lurantis,['Grass']
754,morelull,"['Grass', 'Fairy']"
755,shiinotic,"['Grass', 'Fairy']"
756,salandit,"['Poison', 'Fire']"
757,salazzle,"['Poison', 'Fire']"
758,stufful,"['Normal', 'Fighting']"
759,bewear,"['Normal', 'Fighting']"
760,bounsweet,['Grass']
761,steenee,['Grass']
762,tsareena,['Grass']
763,comfey,['Fairy']
764,oranguru,"['Normal', 'Psychic']"
765,passimian,['Fighting']
766,wimpod,"['Bug', 'Water']"
767,golisopod,"['Bug', 'Water']"
768,sandygast,"['Ghost', 'Ground']"
769,palossand,"['Ghost', 'Ground']"
770,pyukumuku,['Water']
771,type-null,['Normal']
772,silvally,['Normal']
773,minior,"['Rock', 'Flying']"
774,komala,['Normal']
775,turtonator,"['Fire', 'Dragon']"
776,togedemaru,"['Electric', 'Steel']"
777,mimikyu,"['Ghost', 'Fairy']"
778,bruxish,"['Water', 'Psychic']"
779,drampa,"['Normal', 'Dragon']"
780,dhelmise,"['Ghost', 'Grass']"
781,jangmo-o,['Dragon']
782,hakamo-o,"['Dragon', 'Fighting']"
783,kommo-o,"['Dragon', 'Fighting']"
784,tapu-koko,"['Electric', 'Fairy']"
785,tapu-lele,"['Psychic', 'Fairy']"
786,tapu-bulu,"['Grass', 'Fairy']"
787,tapu-fini,"['Water', 'Fairy']"
788,cosmog,['Psychic']
789,cosmoem,['Psychic']
790,solgaleo,"['Psychic', 'Steel']"
791,lunala,"['Psychic', 'Ghost']"
792,nihilego,"['Rock', 'Poison']"
793,buzzwole,"['Bug', 'Fighting']"
794,pheromosa,"['Bug', 'Fighting']"
795,xurkitree,['Electric']
796,celesteela,"['Steel', 'Flying']"
797,kartana,"['Grass', 'Steel']"
798,guzzlord,"['Dark', 'Dragon']"
799,necrozma,['Psychic']
800,magearna,"['Steel', 'Fairy']"
801,marshadow,"['Fighting', 'Ghost']"
802,poipole,['Poison']
803,naganadel,"['Poison', 'Dragon']"
804,stakataka,"['Rock', 'Steel']"
805,blacephalon,"['Fire', 'Ghost']"
806,zeraora,['Electric']
807,meltan,['Steel']
808,melmetal,['Steel']
809,grookey,['Grass']
810,thwackey,['Grass']
811,rillaboom,['Grass']
812,scorbunny,['Fire']
813,raboot,['Fire']
814,cinderace,['Fire']
815,sobble,['Water']
816,drizzile,['Water']
817,inteleon,['Water']
818,skwovet,['Normal']
819,greedent,['Normal']
820,rookidee,['Flying']
821,corvisquire,['Flying']
822,corviknight,"['Flying', 'Steel']"
823,blipbug,['Bug']
824,dottler,"['Bug', 'Psychic']"
825,orbeetle,"['Bug', 'Psychic']"
826,nickit,['Dark']
827,thievul,['Dark']
828,gossifleur,['Grass']
829,eldegoss,['Grass']
